2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01
2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01
