2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01
2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01
