1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,5.100000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,5.100000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,2.800000000000000000e+01,2.800000000000000000e+01,2.800000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01
1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,5.100000000000000000e+01,5.100000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,5.100000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,4.400000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,2.800000000000000000e+01,2.800000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01
