3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.300000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,3.800000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,3.200000000000000000e+01,3.200000000000000000e+01,1.500000000000000000e+01,3.200000000000000000e+01,3.200000000000000000e+01,3.200000000000000000e+01,3.200000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01
