9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,4.600000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01
9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01
